Gender	mperformance	mhelping_behavior	mburnout	email_overload	depression	anxiety	cognitive_failure	workaholism	burnout	job_stress	perfectionism	engagement	UseNowFlextime	UseNowShortWk	UseNowPaidFMLA	UseNowFlexAcct	UseNowEaseBack	career_interruption	Mentor_Type	partner_employment	married	sum_ir
male	4.1425	3.861704545454544	1.4337681159420288	2	1.2	1.25	1.4	2.769230769230769	2.3333333333333335	3	4.2	3.888888888888889	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	53
female	4	4	2	2.18725	1.3813333333333344	1.5733333333333335	2.268666666666668	2.9816346153846154	2.5600925925925937	3.060555555555556	3.9920000000000004	3.822592592592594	Yes	No	No	No	No	Having a Child	Mgr. Mentor External	Yes	Yes	79.23
male	4	4.333333333333333	1	1	1	1	1.2	2.230769230769231	2.6666666666666665	4.333333333333333	4.8	4.444444444444445	No	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	155
female	3	4	3.6666666666666665	3.25	2	2	2.6	3.5384615384615383	1.6666666666666667	3.3333333333333335	4	4.666666666666667	Yes	No	No	No	No	Education	Mgr. Mentor External	Yes	No	155.81738095238097
female	3.75	4	3	2.81375	1.9170000000000005	1.9925	2.622	2.8784615384615377	4.261944444444444	3.95	4.432599999999999	3.6722222222222207	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	130.585
female	5	5	2	1.5	2.6	2.5	2.4	2.1538461538461537	3.6666666666666665	1.3333333333333333	3.8	4.333333333333333	Yes	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	158
male	4	4	2	2.5	1.4	1	2.8	2.4615384615384617	6	3.6666666666666665	3.2	3.2222222222222223	No	Yes	Yes	Yes	No	Education	No Mentor	Yes	Yes	34
female	4.25	4.333333333333333	2	2.0366666666666666	1.4360000000000008	1.5913333333333333	2.238666666666667	3.036442307692308	2.4308333333333345	3.181111111111112	4.120000000000001	3.860185185185185	Yes	No	No	No	No	Education	Mgr. Mentor External	Yes	Yes	145.21066666666667
male	3	3	3	3.08875	3.0193333333333334	2.935	2.2520000000000007	2.98	4.169105339105339	3.1733333333333333	3.054499999999999	3.0682491582491576	No	No	No	No	No	Having a Child	No Mentor	Yes	Yes	72.76633333333334
male	4	4.166666666666667	3.6666666666666665	2.5	1.2	1.25	1.6	3	5	4	4	2.6666666666666665	No	No	No	No	No	Having a Child	No Mentor	Yes	No	60
female	4.25	4.333333333333333	2	1.8575	1.4594666666666674	1.5805	2.2320000000000007	2.855288461538462	2.3833333333333346	3.679999999999999	4.412000000000003	3.845185185185185	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	123.97833333333334
male	5	5	1	1	1	1	1	2.1538461538461537	1	5	5	4	No	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	4
female	4.5	4.166666666666667	4.333333333333333	2.2075	1.347666666666667	1.72	2.4159999999999986	2.7911858974358967	3.474814814814816	3.8251111111111107	4.425000000000001	3.797407407407408	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	168.76958333333334
male	3.75	2.6666666666666665	2.3333333333333335	2	2.4	2	2.8	2.5384615384615383	3	2.3333333333333335	3.8	3.2222222222222223	No	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	66.595
male	4	4	1	1	1	1	1.6	2.6153846153846154	2.3333333333333335	4.333333333333333	4	3.5555555555555554	No	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	54
male	4	3.5	1.6666666666666667	1.5	1	1	2	2.230769230769231	1.3333333333333333	2.3333333333333335	4.2	4.222222222222222	No	No	No	No	No	Having a Child	Coach Mentor	Yes	No	55
female	4.335166666666667	4.137323232323231	1.662934782608696	2.5	1	1.25	1.4	3.6153846153846154	1.6666666666666667	2	5	4.444444444444445	No	No	No	No	No	Having a Child	Coach Mentor	Yes	No	2
female	4	3.6666666666666665	1.3333333333333333	1.8132142857142854	1.3800000000000012	1.425	2.0460000000000007	2.7692307692307696	2.4255555555555564	3.154444444444444	4.217999999999999	3.9166381766381795	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	69.2475
female	4.75	4.166666666666667	1.6666666666666667	2	2	2.25	2	1.9230769230769231	4.666666666666667	4.666666666666667	5	3.888888888888889	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	114
male	3.75	3.3333333333333335	3.3333333333333335	2.75	3.2	3.25	3.6	2.923076923076923	4	2.6666666666666665	3.4	2.6666666666666665	No	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	58
female	5	4	2	1.765	1.2996666666666679	1.4208333333333332	2.2319999999999998	2.5864615384615384	2.580000000000002	3.2433333333333327	4.511200000000001	3.7892592592592593	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	66.00333333333334
female	5	5	1	1.353333333333333	1.1293333333333337	1.31	1.7506666666666666	2.756602564102564	2.4250000000000003	3.7176825396825395	4.764000000000001	4.215925925925927	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	65.70183333333334
female	3.4975	3.5354993894993907	3.0130808080808062	2.8975	2.461333333333333	2.380238095238095	2.865333333333334	2.688	4.124444444444445	2.9622222222222234	3.535266666666668	3.1332407407407405	No	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	74.32
female	3.25	3.6666666666666665	4	3.181875	2.850000000000002	2.7515476190476194	2.837017543859651	2.8503846153846144	4.411388888888888	3.3655555555555554	3.446600000000002	3.145092592592594	No	No	No	No	No	Having a Child	No Mentor	Yes	Yes	83.77
female	3.4975	3.5354993894993907	3.0130808080808062	2.8975	2.461333333333333	2.380238095238095	2.865333333333334	2.688	4.124444444444445	2.9622222222222234	3.535266666666668	3.1332407407407405	No	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	74.32
male	2.25	2	3.6666666666666665	3.005	2.858	2.8175	2.6546666666666674	2.866923076923075	4.433470418470419	3.1355555555555554	3.09	3.121666666666666	No	No	No	No	No	Having a Child	No Mentor	Yes	Yes	141.415
female	4	4	2.3333333333333335	2.25	1.2	1.75	3	3.6923076923076925	4	3	4.6	4.444444444444445	Yes	No	No	No	No	Having a Child	No Mentor	Yes	Yes	148
male	3.49	3.5171660561660576	3.010303030303029	2.875	2.4493333333333336	2.4477380952380954	2.8950000000000014	2.705692307692308	4.036666666666667	2.98888888888889	3.4772666666666687	3.0800925925925924	No	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	78
male	5	5	1	1.75	1	1	2	2.6923076923076925	2	4	5	4.444444444444445	No	Yes	No	No	No	Having a Child	Coach Mentor	Yes	No	66.89916666666667
female	4.75	3.8333333333333335	1.3333333333333333	2.5	1	1	1.8	2.3846153846153846	1.6666666666666667	2.6666666666666665	5	3.888888888888889	No	No	No	No	No	Having a Child	Coach Mentor	Yes	No	16
female	4.182663043478261	4.030507922360865	2.006666666666667	1.5	1.4	1.75	2.2	3.230769230769231	1	2.3333333333333335	4	3.7777777777777777	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	71
female	3.7869298245614034	3.8076904761904755	2.8973611111111097	2.75	1.4	1.75	3	3.076923076923077	3.6666666666666665	3	4.2	3	Yes	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	53
female	3.25	4.333333333333333	3	3.25	3.8	2.5	2.8	2.769230769230769	5	2.6666666666666665	3.6	3.4444444444444446	No	No	No	No	No	Having a Child	No Mentor	Yes	No	40
female	3.9877631578947366	3.700833333333334	2.561111111111111	3.5	1.2	1.25	2.6	1.9230769230769231	3.6666666666666665	2.6666666666666665	3.6	2.888888888888889	No	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	59.87299999999999
female	4.75	5	5	2.28	1.3966666666666665	1.6435	2.378	3.0968269230769225	3.273333333333333	4.080000000000001	4.380000000000001	3.92851851851852	Yes	No	No	No	No	Education	Peer Mentor External	Yes	No	230.62666666666667
male	3.5	3.3333333333333335	2	2.3441666666666667	1.9299999999999995	1.9861904761904763	2.473333333333335	2.745897435897435	3.117500000000001	3.2681818181818185	3.8118	3.579045584045586	No	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	63.244
female	5	5	1	1	1	1	1	1.9230769230769231	1	5	5	5	Yes	No	Yes	Yes	Yes	Partner Illness	Mgr. Mentor Internal	Yes	Yes	271
female	4.25	4.166666666666667	1.3333333333333333	1	1.6	1.25	1.8	2.076923076923077	2	2	3.4	3.3333333333333335	Yes	No	No	No	No	Elder Parent	Mgr. Mentor Internal	Yes	Yes	98.80000000000001
female	5	5	4.333333333333333	2.5	1	1.5	2	2.6923076923076925	6.333333333333333	5	4.8	3.7777777777777777	No	Yes	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	188
female	4	4.166666666666667	2	1	1	1.5	1.2	3.076923076923077	2	2.3333333333333335	4.8	4	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	86
female	5	5	2.3333333333333335	1.5	1	1.75	1	1.3076923076923077	3.6666666666666665	4	5	3.3333333333333335	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	73
female	5	4.833333333333333	2	2	2	2	2.4	3.1538461538461537	2	3.3333333333333335	5	4	Yes	No	Yes	Yes	No	Elder Parent	Mgr. Mentor Internal	Yes	No	187.78599999999997
male	3.25	3.3333333333333335	3.6666666666666665	3.190625	3.0653333333333332	2.9875	2.8956842105263148	3.005384615384614	4.379444444444443	3.115555555555556	3.0039285714285717	3.031860269360269	No	No	No	No	No	Having a Child	No Mentor	Yes	Yes	82.86966666666667
female	4	4	3	2.3575	1.4936666666666667	1.72	2.5560666666666667	2.910961538461537	3.6441666666666674	3.5611111111111096	4.3406	3.7855555555555553	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	112.51333333333334
male	3.25	2.8333333333333335	1.6666666666666667	2.256	1.6380000000000008	1.6695238095238096	2.326	2.8512820512820514	3.053055555555556	3.073333333333332	3.678466666666667	3.6138888888888885	No	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	96.80266666666667
female	3.94	3.895109427609427	3.5934444444444433	2.865	1.548	1.80125	2.471066666666666	2.787692307692308	3.7494444444444457	3.822	4.408599999999998	3.817407407407408	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	No	No	124.14571428571429
female	5	5	2	1	1	1	1	2.4615384615384617	1	4	5	5	Yes	No	No	Yes	No	Having a Child	Coach Mentor	Yes	No	73
male	4	3.8333333333333335	3	1.25	1	1	1.2	2.3076923076923075	1	2.6666666666666665	4	4	No	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	No	39
female	5	4	1.3333333333333333	1	1	1	1.8	2.1538461538461537	1.6666666666666667	3	5	3.888888888888889	No	No	No	No	No	Having a Child	Coach Mentor	Yes	No	107
female	5	3.6666666666666665	2.3333333333333335	1.25	2.4	1	2	1.7692307692307692	1.6666666666666667	1.6666666666666667	4	3.2222222222222223	Yes	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	No	12
female	5	5	1	1	1	1	1	2.3846153846153846	1	2	4.8	4.444444444444445	No	No	No	Yes	No	Having a Child	Coach Mentor	Yes	No	46
female	3	4	3.3333333333333335	2.85775	1.9180000000000004	1.965	2.5521666666666665	2.7955472334682865	3.1533333333333338	3.5517777777777777	4.153	3.725000000000002	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	100.39
male	2.25	2.6666666666666665	3.3333333333333335	3.0715	2.8280000000000007	2.730833333333333	2.7900000000000005	2.8661538461538454	4.544126984126985	3.2188888888888894	3.1319999999999997	3.1255555555555565	No	No	No	No	No	Having a Child	No Mentor	Yes	Yes	125.85333333333334
